Trial,Correct,Strategy,Start zone
1655,1,3,2
1656,1,3,1
1657,1,3,1
1658,0,3,2
1659,1,3,2
1660,1,3,1
1661,0,3,2
1662,1,3,2
1663,1,3,1
1664,1,3,2
1665,0,3,2
1666,0,3,2
1667,0,3,2
1668,1,3,2
1669,1,3,1
1670,1,3,1
1671,0,3,2
1672,1,3,2
1673,1,3,1
1674,1,3,2
1675,1,3,1
1676,0,3,2
1677,1,3,2
1678,0,3,2
1679,1,3,2
1680,1,3,1
1681,1,3,2
1682,1,3,1
1683,1,3,2
1684,0,3,2
1685,0,3,2
1686,1,3,2
1687,1,3,1
1688,1,3,1
1689,1,3,2
1690,1,3,1
1691,1,3,1
1692,1,3,1
1693,1,3,2
1694,1,1,1
1695,1,1,1
1696,1,1,2
1697,1,1,2
1698,1,1,1
1699,1,1,1
1700,1,1,1
1701,1,1,2
1702,1,1,1
1703,1,1,2
1704,1,1,2
1705,1,1,1
1706,1,1,1
1707,0,1,2
1708,1,1,2
