Trial,Correct,Strategy,Start zone
1663,1,2,1
1664,1,3,1
1665,1,3,1
1666,0,3,2
1667,1,3,2
1668,1,3,1
1669,1,3,1
1670,0,3,1
1671,1,3,1
1672,0,3,2
1673,1,3,2
1674,0,3,2
1675,1,3,2
1676,1,3,1
1677,0,3,1
1678,1,3,1
1679,1,3,2
1680,1,3,1
1681,1,3,1
1682,1,3,2
1683,0,3,2
1684,1,3,2
1685,0,3,2
1686,1,3,2
1687,0,3,2
1688,1,3,2
1689,1,3,1
1690,1,3,2
1691,0,3,2
1692,1,3,2
1693,0,3,2
1694,1,3,2
1695,0,3,1
1696,1,3,1
1697,0,3,1
1698,1,3,1
1699,1,3,1
1700,0,3,2
1701,1,3,2
1702,1,3,1
1703,1,3,2
1704,1,3,1
1705,1,3,2
1706,0,3,2
1707,1,3,2
1708,0,3,2
1709,1,3,2
1710,1,3,1
1711,1,3,1
1712,1,3,2
1713,1,3,1
1714,0,3,2
1715,1,3,2
1716,0,3,2
1717,1,3,2
1718,1,3,2
1719,1,3,1
1720,1,3,2
1721,1,3,1
1722,1,3,2
1723,0,3,2
1724,1,3,2
1725,0,3,2
1726,1,3,2
1727,1,3,1
1728,1,3,2
1729,1,3,1
1730,0,3,2
1731,1,3,2
1732,0,3,2
1733,1,3,2
1734,1,3,1
1735,0,3,1
1736,1,3,1
1737,1,3,1
1738,1,3,2
1739,1,3,1
1740,1,3,1
1741,1,3,2
1742,1,3,1
1743,1,3,1
1744,1,3,1
1745,1,3,2
1746,0,4,1
1747,0,4,1
1748,0,4,1
1749,1,4,1
1750,0,4,1
1751,1,4,1
1752,0,4,1
1753,0,4,1
1754,1,4,1
1755,0,4,2
1756,1,4,2
1757,0,4,1
1758,0,4,1
1759,1,4,1
1760,0,4,1
1761,1,4,1
1762,1,4,1
1763,1,4,2
1764,0,4,2
1765,1,4,2
1766,0,4,2
1767,1,4,2
1768,0,4,2
1769,1,4,2
1770,0,4,1
1771,0,4,1
1772,1,4,1
1773,0,4,2
1774,1,4,2
1775,0,4,2
1776,1,4,2
1777,0,4,1
1778,1,4,1
1779,1,4,2
1780,0,4,1
1781,0,4,1
1782,1,4,1
1783,1,4,2
1784,0,4,1
1785,1,4,1
1786,1,4,2
1787,0,4,2
1788,1,4,2
1789,0,4,1
1790,1,4,1
1791,0,4,1
1792,0,4,1
1793,0,4,1
1794,1,4,1
1795,0,4,1
1796,1,4,1
1797,1,4,2
1798,0,4,1
1799,1,4,1
1800,1,4,2
1801,0,4,1
1802,1,4,1
1803,0,4,1
1804,1,4,1
1805,1,4,2
1806,0,4,2
1807,1,4,2
1808,0,4,2
1809,1,4,2
1810,0,4,2
1811,1,4,2
1812,0,4,1
1813,0,4,1
1814,1,4,1
1815,1,4,2
1816,1,4,2
1817,0,4,2
1818,1,4,2
1819,0,4,2
1820,1,4,2
1821,0,4,1
1822,1,4,1
1823,1,4,2
1824,1,4,2
1825,0,4,2
1826,1,4,2
1827,0,4,1
1828,1,4,1
1829,1,4,2
1830,1,4,2
1831,1,4,1
1832,1,4,2
1833,0,4,2
1834,1,4,2
1835,1,4,2
1836,0,4,1
1837,1,4,1
1838,0,4,1
1839,1,4,1
1840,1,4,2
1841,0,4,1
1842,1,4,1
1843,1,4,2
1844,0,4,1
1845,1,4,1
1846,1,4,2
1847,1,4,1
1848,1,4,2
1849,1,4,1
1850,0,4,1
1851,1,4,1
1852,0,4,1
1853,1,4,1
1854,1,4,2
1855,0,4,2
1856,1,4,2
1857,0,4,1
1858,1,4,1
1859,0,4,1
1860,1,4,1
1861,1,4,2
1862,0,4,2
1863,1,4,2
1864,0,4,1
1865,1,4,1
1866,1,4,2
1867,1,4,1
1868,0,4,1
1869,1,4,1
1870,1,4,2
1871,1,4,1
1872,1,4,1
1873,1,4,1
1874,1,4,2
1875,1,4,1
1876,1,4,1
1877,1,4,2
1878,1,1,2
1879,0,1,1
1880,0,1,1
1881,0,1,1
1882,0,1,1
1883,1,1,1
1884,1,1,2
1885,1,1,2
1886,1,1,1
1887,1,1,2
1888,1,1,1
1889,1,1,2
1890,1,1,2
1891,1,1,2
1892,1,1,2
1893,1,1,1
1894,0,1,1
1895,0,1,1
1896,1,1,1
1897,1,1,2
1898,0,2,2
1899,0,2,2
1900,0,2,2
1901,0,2,2
1902,0,2,2
1903,0,2,2
1904,0,2,2
1905,1,2,2
1906,0,2,2
1907,1,2,2
1908,0,2,2
1909,1,2,2
1910,0,2,2
1911,1,2,2
1912,0,2,2
1913,1,2,2
1914,0,2,1
1915,1,2,1
1916,1,2,1
1917,0,2,1
1918,1,2,1
1919,0,2,2
1920,1,2,2
1921,1,2,1
1922,0,2,2
1923,1,2,2
1924,0,2,2
1925,1,2,2
1926,0,2,1
1927,1,2,1
1928,0,2,1
1929,1,2,1
1930,0,2,2
1931,1,2,2
1932,0,2,2
1933,1,2,2
1934,0,2,2
1935,1,2,2
1936,0,2,2
1937,1,2,2
1938,1,2,1
1939,0,2,1
1940,1,2,1
1941,1,2,1
1942,1,2,2
1943,1,2,1
1944,1,2,2
1945,1,2,2
1946,1,2,2
1947,1,2,2
1948,0,2,1
1949,1,2,1
1950,1,2,2
1951,1,2,1
1952,1,3,1
1953,1,3,1
1954,0,3,2
1955,1,3,2
1956,1,3,1
1957,1,3,1
1958,0,3,1
1959,1,3,1
1960,0,3,2
1961,1,3,2
1962,0,3,2
1963,1,3,2
1964,1,3,1
1965,0,3,1
1966,1,3,1
1967,1,3,2
1968,1,3,1
1969,1,3,1
1970,1,3,2
1971,0,3,2
1972,1,3,2
1973,0,3,2
1974,1,3,2
1975,0,3,2
1976,1,3,2
1977,1,3,1
1978,1,3,2
1979,0,3,2
1980,1,3,2
1981,0,3,2
1982,1,3,2
1983,0,3,1
1984,1,3,1
1985,0,3,1
1986,1,3,1
1987,1,3,1
1988,0,3,2
1989,1,3,2
1990,1,3,1
1991,1,3,2
1992,1,3,1
1993,1,3,2
1994,0,3,2
1995,1,3,2
1996,0,3,2
1997,1,3,2
1998,1,3,1
1999,1,3,1
2000,1,3,2
2001,1,3,1
2002,0,3,2
2003,1,3,2
2004,0,3,2
2005,1,3,2
2006,1,3,2
2007,1,3,1
2008,1,3,2
2009,1,3,1
2010,1,3,2
2011,0,3,2
2012,1,3,2
2013,0,3,2
2014,1,3,2
2015,1,3,1
2016,1,3,2
2017,1,3,1
2018,0,3,2
2019,1,3,2
2020,0,3,2
2021,1,3,2
2022,1,3,1
2023,0,3,1
2024,1,3,1
2025,1,3,1
2026,1,3,2
2027,1,3,1
2028,1,3,1
2029,1,3,2
2030,1,3,1
2031,1,3,1
2032,1,3,1
2033,1,3,2
2034,0,4,1
2035,0,4,1
2036,0,4,1
2037,1,4,1
2038,0,4,1
2039,1,4,1
2040,0,4,1
2041,0,4,1
2042,1,4,1
2043,0,4,2
2044,1,4,2
2045,0,4,1
2046,0,4,1
2047,1,4,1
2048,0,4,1
2049,1,4,1
2050,1,4,1
2051,1,4,2
2052,0,4,2
2053,1,4,2
2054,0,4,2
2055,1,4,2
2056,0,4,2
2057,1,4,2
2058,0,4,1
2059,0,4,1
2060,1,4,1
2061,0,4,2
2062,1,4,2
2063,0,4,2
2064,1,4,2
2065,0,4,1
2066,1,4,1
2067,1,4,2
2068,0,4,1
2069,0,4,1
2070,1,4,1
2071,1,4,2
2072,0,4,1
2073,1,4,1
2074,1,4,2
2075,0,4,2
2076,1,4,2
2077,0,4,1
2078,1,4,1
2079,0,4,1
2080,0,4,1
2081,0,4,1
2082,1,4,1
2083,0,4,1
2084,1,4,1
2085,1,4,2
2086,0,4,1
2087,1,4,1
2088,1,4,2
2089,0,4,1
2090,1,4,1
2091,0,4,1
2092,1,4,1
2093,1,4,2
2094,0,4,2
2095,1,4,2
2096,0,4,2
2097,1,4,2
2098,0,4,2
2099,1,4,2
2100,0,4,1
2101,0,4,1
2102,1,4,1
2103,1,4,2
2104,1,4,2
2105,0,4,2
2106,1,4,2
2107,0,4,2
2108,1,4,2
2109,0,4,1
2110,1,4,1
2111,1,4,2
2112,1,4,2
2113,0,4,2
2114,1,4,2
2115,0,4,1
2116,1,4,1
2117,1,4,2
2118,1,4,2
2119,1,4,1
2120,1,4,2
2121,0,4,2
2122,1,4,2
2123,1,4,2
2124,0,4,1
2125,1,4,1
2126,0,4,1
2127,1,4,1
2128,1,4,2
2129,0,4,1
2130,1,4,1
2131,1,4,2
2132,0,4,1
2133,1,4,1
2134,1,4,2
2135,1,4,1
2136,1,4,2
2137,1,4,1
2138,0,4,1
2139,1,4,1
2140,0,4,1
2141,1,4,1
2142,1,4,2
2143,0,4,2
2144,1,4,2
2145,0,4,1
2146,1,4,1
2147,0,4,1
2148,1,4,1
2149,1,4,2
2150,0,4,2
2151,1,4,2
2152,0,4,1
2153,1,4,1
2154,1,4,2
2155,1,4,1
2156,0,4,1
2157,1,4,1
2158,1,4,2
2159,1,4,1
2160,1,4,1
2161,1,4,1
2162,1,4,2
2163,1,4,1
2164,1,4,1
2165,1,4,2
2166,1,1,2
2167,0,1,1
2168,0,1,1
2169,0,1,1
2170,0,1,1
2171,1,1,1
2172,1,1,2
2173,1,1,2
2174,1,1,1
2175,1,1,2
2176,1,1,1
2177,1,1,2
2178,1,1,2
2179,1,1,2
2180,1,1,2
2181,1,1,1
2182,0,1,1
2183,0,1,1
2184,1,1,1
2185,1,1,2
2186,0,2,2
2187,0,2,2
2188,0,2,2
2189,0,2,2
2190,0,2,2
2191,0,2,2
2192,0,2,2
2193,1,2,2
2194,0,2,2
2195,1,2,2
2196,0,2,2
2197,1,2,2
2198,0,2,2
2199,1,2,2
2200,0,2,2
2201,1,2,2
2202,0,2,1
2203,1,2,1
2204,1,2,1
2205,0,2,1
2206,1,2,1
2207,0,2,2
2208,1,2,2
2209,1,2,1
2210,0,2,2
2211,1,2,2
2212,0,2,2
2213,1,2,2
2214,0,2,1
2215,1,2,1
2216,0,2,1
2217,1,2,1
2218,0,2,2
2219,1,2,2
2220,0,2,2
2221,1,2,2
2222,0,2,2
2223,1,2,2
2224,0,2,2
2225,1,2,2
2226,1,2,1
2227,0,2,1
2228,1,2,1
2229,1,2,1
2230,1,2,2
2231,1,2,1
2232,1,2,2
2233,1,2,2
2234,1,2,2
2235,1,2,2
2236,0,2,1
2237,1,2,1
2238,1,2,2
2239,1,2,1
2240,1,3,1
2241,1,3,1
2242,0,3,2
2243,1,3,2
2244,1,3,1
2245,1,3,1
2246,0,3,1
2247,1,3,1
2248,0,3,2
2249,1,3,2
2250,0,3,2
2251,1,3,2
2252,1,3,1
2253,0,3,1
2254,1,3,1
2255,1,3,2
2256,1,3,1
2257,1,3,1
2258,1,3,2
2259,0,3,2
2260,1,3,2
2261,0,3,2
2262,1,3,2
2263,0,3,2
2264,1,3,2
2265,1,3,1
2266,1,3,2
2267,0,3,2
2268,1,3,2
2269,0,3,2
2270,1,3,2
2271,0,3,1
2272,1,3,1
2273,0,3,1
2274,1,3,1
2275,1,3,1
2276,0,3,2
2277,1,3,2
2278,1,3,1
2279,1,3,2
2280,1,3,1
2281,1,3,2
2282,0,3,2
2283,1,3,2
2284,0,3,2
2285,1,3,2
2286,1,3,1
2287,1,3,1
2288,1,3,2
2289,1,3,1
2290,0,3,2
2291,1,3,2
2292,0,3,2
2293,1,3,2
2294,1,3,2
2295,1,3,1
2296,1,3,2
2297,1,3,1
2298,1,3,2
2299,0,3,2
2300,1,3,2
2301,0,3,2
2302,1,3,2
2303,1,3,1
2304,1,3,2
2305,1,3,1
2306,0,3,2
2307,1,3,2
2308,0,3,2
2309,1,3,2
2310,1,3,1
2311,0,3,1
2312,1,3,1
2313,1,3,1
2314,1,3,2
2315,1,3,1
2316,1,3,1
2317,1,3,2
2318,1,3,1
2319,1,3,1
2320,1,3,1
2321,1,3,2
2322,0,4,1
2323,0,4,1
2324,0,4,1
2325,1,4,1
2326,0,4,1
2327,1,4,1
2328,0,4,1
2329,0,4,1
2330,1,4,1
2331,0,4,2
2332,1,4,2
2333,0,4,1
2334,0,4,1
2335,1,4,1
2336,0,4,1
2337,1,4,1
2338,1,4,1
2339,1,4,2
2340,0,4,2
2341,1,4,2
2342,0,4,2
2343,1,4,2
2344,0,4,2
2345,1,4,2
2346,0,4,1
2347,0,4,1
2348,1,4,1
2349,0,4,2
2350,1,4,2
2351,0,4,2
2352,1,4,2
2353,0,4,1
2354,1,4,1
2355,1,4,2
2356,0,4,1
2357,0,4,1
2358,1,4,1
2359,1,4,2
2360,0,4,1
2361,1,4,1
2362,1,4,2
2363,0,4,2
2364,1,4,2
2365,0,4,1
2366,1,4,1
2367,0,4,1
2368,0,4,1
2369,0,4,1
2370,1,4,1
2371,0,4,1
2372,1,4,1
2373,1,4,2
2374,0,4,1
2375,1,4,1
2376,1,4,2
2377,0,4,1
2378,1,4,1
2379,0,4,1
2380,1,4,1
2381,1,4,2
2382,0,4,2
2383,1,4,2
2384,0,4,2
2385,1,4,2
2386,0,4,2
2387,1,4,2
2388,0,4,1
2389,0,4,1
2390,1,4,1
2391,1,4,2
2392,1,4,2
2393,0,4,2
2394,1,4,2
2395,0,4,2
2396,1,4,2
2397,0,4,1
2398,1,4,1
2399,1,4,2
2400,1,4,2
2401,0,4,2
2402,1,4,2
2403,0,4,1
2404,1,4,1
2405,1,4,2
2406,1,4,2
2407,1,4,1
2408,1,4,2
2409,0,4,2
2410,1,4,2
2411,1,4,2
2412,0,4,1
2413,1,4,1
2414,0,4,1
2415,1,4,1
2416,1,4,2
2417,0,4,1
2418,1,4,1
2419,1,4,2
2420,0,4,1
2421,1,4,1
2422,1,4,2
2423,1,4,1
2424,1,4,2
2425,1,4,1
2426,0,4,1
2427,1,4,1
2428,0,4,1
2429,1,4,1
2430,1,4,2
2431,0,4,2
2432,1,4,2
2433,0,4,1
2434,1,4,1
2435,0,4,1
2436,1,4,1
2437,1,4,2
2438,0,4,2
2439,1,4,2
2440,0,4,1
2441,1,4,1
2442,1,4,2
2443,1,4,1
2444,0,4,1
2445,1,4,1
2446,1,4,2
2447,1,4,1
2448,1,4,1
2449,1,4,1
2450,1,4,2
2451,1,4,1
2452,1,4,1
2453,1,4,2
2454,1,1,2
2455,0,1,1
2456,0,1,1
2457,0,1,1
2458,0,1,1
2459,1,1,1
2460,1,1,2
2461,1,1,2
2462,1,1,1
2463,1,1,2
2464,1,1,1
2465,1,1,2
2466,1,1,2
2467,1,1,2
2468,1,1,2
2469,1,1,1
2470,0,1,1
2471,0,1,1
2472,1,1,1
2473,1,1,2
2474,0,2,2
2475,0,2,2
2476,0,2,2
2477,0,2,2
2478,0,2,2
2479,0,2,2
2480,0,2,2
2481,1,2,2
2482,0,2,2
2483,1,2,2
2484,0,2,2
2485,1,2,2
2486,0,2,2
2487,1,2,2
2488,0,2,2
2489,1,2,2
2490,0,2,1
2491,1,2,1
2492,1,2,1
2493,0,2,1
2494,1,2,1
2495,0,2,2
2496,1,2,2
2497,1,2,1
2498,0,2,2
2499,1,2,2
2500,0,2,2
2501,1,2,2
2502,0,2,1
2503,1,2,1
2504,0,2,1
2505,1,2,1
2506,0,2,2
2507,1,2,2
2508,0,2,2
2509,1,2,2
2510,0,2,2
2511,1,2,2
2512,0,2,2
2513,1,2,2
2514,1,2,1
2515,0,2,1
2516,1,2,1
2517,1,2,1
2518,1,2,2
2519,1,2,1
2520,1,2,2
2521,1,2,2
2522,1,2,2
2523,1,2,2
2524,0,2,1
2525,1,2,1
2526,1,2,2
2527,1,2,1
2528,1,3,1
2529,1,3,1
2530,0,3,2
2531,1,3,2
2532,1,3,1
2533,1,3,1
2534,0,3,1
2535,1,3,1
2536,0,3,2
2537,1,3,2
2538,0,3,2
2539,1,3,2
2540,1,3,1
2541,0,3,1
2542,1,3,1
2543,1,3,2
2544,1,3,1
2545,1,3,1
2546,1,3,2
2547,0,3,2
2548,1,3,2
2549,0,3,2
2550,1,3,2
2551,0,3,2
2552,1,3,2
2553,1,3,1
2554,1,3,2
2555,0,3,2
2556,1,3,2
2557,0,3,2
2558,1,3,2
2559,0,3,1
2560,1,3,1
2561,0,3,1
2562,1,3,1
2563,1,3,1
2564,0,3,2
2565,1,3,2
2566,1,3,1
2567,1,3,2
2568,1,3,1
2569,1,3,2
2570,0,3,2
2571,1,3,2
2572,0,3,2
2573,1,3,2
2574,1,3,1
2575,1,3,1
2576,1,3,2
2577,1,3,1
2578,0,3,2
2579,1,3,2
2580,0,3,2
2581,1,3,2
2582,1,3,2
2583,1,3,1
2584,1,3,2
2585,1,3,1
2586,1,3,2
2587,0,3,2
2588,1,3,2
2589,0,3,2
2590,1,3,2
2591,1,3,1
2592,1,3,2
2593,1,3,1
2594,0,3,2
2595,1,3,2
2596,0,3,2
2597,1,3,2
2598,1,3,1
2599,0,3,1
2600,1,3,1
2601,1,3,1
2602,1,3,2
2603,1,3,1
2604,1,3,1
2605,1,3,2
2606,1,3,1
2607,1,3,1
2608,1,3,1
2609,1,3,2
2610,0,4,1
2611,0,4,1
2612,0,4,1
2613,1,4,1
2614,0,4,1
2615,1,4,1
2616,0,4,1
2617,0,4,1
2618,1,4,1
2619,0,4,2
2620,1,4,2
2621,0,4,1
2622,0,4,1
2623,1,4,1
2624,0,4,1
2625,1,4,1
2626,1,4,1
2627,1,4,2
2628,0,4,2
2629,1,4,2
2630,0,4,2
2631,1,4,2
2632,0,4,2
2633,1,4,2
2634,0,4,1
2635,0,4,1
2636,1,4,1
2637,0,4,2
2638,1,4,2
2639,0,4,2
2640,1,4,2
2641,0,4,1
2642,1,4,1
2643,1,4,2
2644,0,4,1
2645,0,4,1
2646,1,4,1
2647,1,4,2
2648,0,4,1
2649,1,4,1
2650,1,4,2
2651,0,4,2
2652,1,4,2
2653,0,4,1
2654,1,4,1
2655,0,4,1
2656,0,4,1
2657,0,4,1
2658,1,4,1
2659,0,4,1
2660,1,4,1
2661,1,4,2
2662,0,4,1
2663,1,4,1
2664,1,4,2
2665,0,4,1
2666,1,4,1
2667,0,4,1
2668,1,4,1
2669,1,4,2
2670,0,4,2
2671,1,4,2
2672,0,4,2
2673,1,4,2
2674,0,4,2
2675,1,4,2
2676,0,4,1
2677,0,4,1
2678,1,4,1
2679,1,4,2
2680,1,4,2
2681,0,4,2
2682,1,4,2
2683,0,4,2
2684,1,4,2
2685,0,4,1
2686,1,4,1
2687,1,4,2
2688,1,4,2
2689,0,4,2
2690,1,4,2
2691,0,4,1
2692,1,4,1
2693,1,4,2
2694,1,4,2
2695,1,4,1
2696,1,4,2
2697,0,4,2
2698,1,4,2
2699,1,4,2
2700,0,4,1
2701,1,4,1
2702,0,4,1
2703,1,4,1
2704,1,4,2
2705,0,4,1
2706,1,4,1
2707,1,4,2
2708,0,4,1
2709,1,4,1
2710,1,4,2
2711,1,4,1
2712,1,4,2
2713,1,4,1
2714,0,4,1
2715,1,4,1
2716,0,4,1
2717,1,4,1
2718,1,4,2
2719,0,4,2
2720,1,4,2
2721,0,4,1
2722,1,4,1
2723,0,4,1
2724,1,4,1
2725,1,4,2
2726,0,4,2
2727,1,4,2
2728,0,4,1
2729,1,4,1
2730,1,4,2
2731,1,4,1
2732,0,4,1
2733,1,4,1
2734,1,4,2
2735,1,4,1
2736,1,4,1
2737,1,4,1
2738,1,4,2
2739,1,4,1
2740,1,4,1
2741,1,4,2
2742,1,1,2
2743,0,1,1
2744,0,1,1
2745,0,1,1
2746,0,1,1
2747,1,1,1
2748,1,1,2
2749,1,1,2
2750,1,1,1
2751,1,1,2
2752,1,1,1
2753,1,1,2
2754,1,1,2
2755,1,1,2
2756,1,1,2
2757,1,1,1
2758,0,1,1
2759,0,1,1
2760,1,1,1
2761,1,1,2
2762,0,2,2
2763,0,2,2
2764,0,2,2
2765,0,2,2
2766,0,2,2
2767,0,2,2
2768,0,2,2
2769,1,2,2
2770,0,2,2
2771,1,2,2
2772,0,2,2
2773,1,2,2
2774,0,2,2
2775,1,2,2
2776,0,2,2
2777,1,2,2
2778,0,2,1
2779,1,2,1
2780,1,2,1
2781,0,2,1
2782,1,2,1
2783,0,2,2
2784,1,2,2
2785,1,2,1
2786,0,2,2
2787,1,2,2
2788,0,2,2
2789,1,2,2
2790,0,2,1
2791,1,2,1
2792,0,2,1
2793,1,2,1
2794,0,2,2
2795,1,2,2
2796,0,2,2
2797,1,2,2
2798,0,2,2
2799,1,2,2
2800,0,2,2
2801,1,2,2
2802,1,2,1
2803,0,2,1
2804,1,2,1
2805,1,2,1
2806,1,2,2
2807,1,2,1
2808,1,2,2
2809,1,2,2
2810,1,2,2
2811,1,2,2
2812,0,2,1
2813,1,2,1
2814,1,2,2
2815,1,2,1
2816,1,3,1
2817,1,3,1
2818,0,3,2
2819,1,3,2
2820,1,3,1
2821,1,3,1
2822,0,3,1
2823,1,3,1
2824,0,3,2
2825,1,3,2
2826,0,3,2
2827,1,3,2
2828,1,3,1
2829,0,3,1
2830,1,3,1
2831,1,3,2
2832,1,3,1
2833,1,3,1
2834,1,3,2
2835,0,3,2
2836,1,3,2
2837,0,3,2
2838,1,3,2
2839,0,3,2
2840,1,3,2
2841,1,3,1
2842,1,3,2
2843,0,3,2
2844,1,3,2
2845,0,3,2
2846,1,3,2
2847,0,3,1
2848,1,3,1
2849,0,3,1
2850,1,3,1
2851,1,3,1
2852,0,3,2
2853,1,3,2
2854,1,3,1
2855,1,3,2
2856,1,3,1
2857,1,3,2
2858,0,3,2
2859,1,3,2
2860,0,3,2
2861,1,3,2
2862,1,3,1
2863,1,3,1
2864,1,3,2
2865,1,3,1
2866,0,3,2
2867,1,3,2
2868,0,3,2
2869,1,3,2
2870,1,3,2
2871,1,3,1
2872,1,3,2
2873,1,3,1
2874,1,3,2
2875,0,3,2
2876,1,3,2
2877,0,3,2
2878,1,3,2
2879,1,3,1
2880,1,3,2
2881,1,3,1
2882,0,3,2
2883,1,3,2
2884,0,3,2
2885,1,3,2
2886,1,3,1
2887,0,3,1
2888,1,3,1
2889,1,3,1
2890,1,3,2
2891,1,3,1
2892,1,3,1
2893,1,3,2
2894,1,3,1
2895,1,3,1
2896,1,3,1
2897,1,3,2
2898,0,4,1
2899,0,4,1
2900,0,4,1
2901,1,4,1
2902,0,4,1
2903,1,4,1
2904,0,4,1
2905,0,4,1
2906,1,4,1
2907,0,4,2
2908,1,4,2
2909,0,4,1
2910,0,4,1
2911,1,4,1
2912,0,4,1
2913,1,4,1
2914,1,4,1
2915,1,4,2
2916,0,4,2
2917,1,4,2
2918,0,4,2
2919,1,4,2
2920,0,4,2
2921,1,4,2
2922,0,4,1
2923,0,4,1
2924,1,4,1
2925,0,4,2
2926,1,4,2
2927,0,4,2
2928,1,4,2
2929,0,4,1
2930,1,4,1
2931,1,4,2
2932,0,4,1
2933,0,4,1
2934,1,4,1
2935,1,4,2
2936,0,4,1
2937,1,4,1
2938,1,4,2
2939,0,4,2
2940,1,4,2
2941,0,4,1
2942,1,4,1
2943,0,4,1
2944,0,4,1
2945,0,4,1
2946,1,4,1
2947,0,4,1
2948,1,4,1
2949,1,4,2
2950,0,4,1
2951,1,4,1
2952,1,4,2
2953,0,4,1
2954,1,4,1
2955,0,4,1
2956,1,4,1
2957,1,4,2
2958,0,4,2
2959,1,4,2
2960,0,4,2
2961,1,4,2
2962,0,4,2
2963,1,4,2
2964,0,4,1
2965,0,4,1
2966,1,4,1
2967,1,4,2
2968,1,4,2
2969,0,4,2
2970,1,4,2
2971,0,4,2
2972,1,4,2
2973,0,4,1
2974,1,4,1
2975,1,4,2
2976,1,4,2
2977,0,4,2
2978,1,4,2
2979,0,4,1
2980,1,4,1
2981,1,4,2
2982,1,4,2
2983,1,4,1
2984,1,4,2
2985,0,4,2
2986,1,4,2
2987,1,4,2
2988,0,4,1
2989,1,4,1
2990,0,4,1
2991,1,4,1
2992,1,4,2
2993,0,4,1
2994,1,4,1
2995,1,4,2
2996,0,4,1
2997,1,4,1
2998,1,4,2
2999,1,4,1
3000,1,4,2
3001,1,4,1
3002,0,4,1
3003,1,4,1
3004,0,4,1
3005,1,4,1
3006,1,4,2
3007,0,4,2
3008,1,4,2
3009,0,4,1
3010,1,4,1
3011,0,4,1
3012,1,4,1
3013,1,4,2
3014,0,4,2
3015,1,4,2
3016,0,4,1
3017,1,4,1
3018,1,4,2
3019,1,4,1
3020,0,4,1
3021,1,4,1
3022,1,4,2
3023,1,4,1
3024,1,4,1
3025,1,4,1
3026,1,4,2
3027,1,4,1
3028,1,4,1
3029,1,4,2
3030,1,1,2
3031,0,1,1
3032,0,1,1
3033,0,1,1
3034,0,1,1
3035,1,1,1
3036,1,1,2
3037,1,1,2
3038,1,1,1
3039,1,1,2
3040,1,1,1
3041,1,1,2
3042,1,1,2
3043,1,1,2
3044,1,1,2
3045,1,1,1
3046,0,1,1
3047,0,1,1
3048,1,1,1
3049,1,1,2
3050,0,2,2
3051,0,2,2
3052,0,2,2
3053,0,2,2
3054,0,2,2
3055,0,2,2
3056,0,2,2
3057,1,2,2
3058,0,2,2
3059,1,2,2
3060,0,2,2
3061,1,2,2
3062,0,2,2
3063,1,2,2
3064,0,2,2
3065,1,2,2
3066,0,2,1
3067,1,2,1
3068,1,2,1
3069,0,2,1
3070,1,2,1
3071,0,2,2
3072,1,2,2
3073,1,2,1
3074,0,2,2
3075,1,2,2
3076,0,2,2
3077,1,2,2
3078,0,2,1
3079,1,2,1
3080,0,2,1
3081,1,2,1
3082,0,2,2
3083,1,2,2
3084,0,2,2
3085,1,2,2
3086,0,2,2
3087,1,2,2
3088,0,2,2
3089,1,2,2
3090,1,2,1
3091,0,2,1
3092,1,2,1
3093,1,2,1
3094,1,2,2
3095,1,2,1
3096,1,2,2
3097,1,2,2
3098,1,2,2
3099,1,2,2
3100,0,2,1
3101,1,2,1
3102,1,2,2
3103,1,2,1
3104,1,3,1
3105,1,3,1
3106,1,3,2
3107,0,3,1
3108,1,3,1
3109,1,3,1
3110,0,3,1
3111,1,3,1
3112,0,3,2
3113,1,3,2
3114,0,3,2
3115,1,3,2
3116,1,3,1
3117,0,3,1
3118,1,3,1
3119,1,3,2
3120,1,3,1
3121,1,3,1
3122,1,3,2
3123,0,3,2
3124,1,3,2
3125,1,3,2
3126,0,3,2
3127,1,3,2
3128,0,3,1
3129,1,3,1
3130,1,3,2
3131,0,3,2
3132,1,3,2
3133,0,3,2
3134,1,3,2
3135,1,3,1
3136,0,3,1
3137,1,3,1
3138,1,3,1
3139,1,3,2
3140,0,3,1
3141,1,3,1
3142,1,3,2
3143,0,3,1
3144,1,3,1
3145,1,3,2
3146,0,3,2
3147,1,3,2
3148,0,3,2
3149,1,3,2
3150,0,3,1
3151,1,3,1
3152,1,3,1
3153,1,3,2
3154,0,3,1
3155,1,3,1
3156,1,3,2
3157,0,3,2
3158,1,3,2
3159,0,3,2
3160,1,3,2
3161,0,3,1
3162,1,3,1
3163,1,3,2
3164,1,3,1
3165,1,3,2
3166,0,3,2
3167,1,3,2
3168,0,3,2
3169,1,3,2
3170,0,3,1
3171,1,3,1
3172,1,3,2
3173,1,3,1
3174,0,3,2
3175,1,3,2
3176,0,3,2
3177,1,3,2
3178,1,3,1
3179,1,3,1
3180,1,3,1
3181,1,3,2
3182,1,3,1
3183,0,3,1
3184,1,3,1
3185,1,3,2
3186,1,3,1
3187,1,3,1
3188,0,3,1
3189,1,3,1
3190,1,3,2
3191,1,3,1
3192,0,1,1
3193,1,1,1
3194,1,1,1
3195,0,1,2
3196,1,1,2
3197,1,1,1
3198,1,1,1
3199,1,1,1
3200,0,1,2
3201,1,1,2
3202,0,1,2
3203,0,1,2
3204,1,1,2
3205,0,1,2
3206,1,1,2
3207,0,1,2
3208,1,1,2
3209,1,1,1
3210,0,1,2
3211,1,1,2
3212,1,1,2
3213,1,1,1
3214,0,1,2
3215,0,1,2
