Trial,Correct,Strategy,Start zone
399,1,3,1
400,1,3,1
401,1,3,1
402,0,3,2
403,1,3,2
404,1,3,1
405,1,3,2
406,1,3,1
407,0,3,2
408,1,3,2
409,0,3,2
410,1,3,2
411,1,3,1
412,1,3,2
413,0,3,2
414,1,3,2
415,1,3,1
416,0,3,1
417,1,3,1
418,1,3,2
419,1,3,1
420,1,3,1
421,0,3,1
422,1,3,1
423,1,3,2
424,1,3,1
425,0,3,2
426,1,3,2
427,0,3,2
428,1,3,2
429,1,3,2
430,1,3,1
431,1,3,2
432,1,3,1
433,0,3,2
434,1,3,2
435,1,3,1
436,0,3,2
437,1,3,2
438,1,3,1
439,1,3,2
440,0,3,2
441,1,3,2
442,1,3,2
443,0,3,2
444,1,3,2
445,1,3,1
446,1,3,2
447,1,3,1
448,1,3,2
449,0,3,2
450,1,3,2
451,0,3,2
452,1,3,2
453,0,3,2
454,1,3,2
455,0,3,2
456,1,3,2
457,1,3,1
458,1,3,2
459,1,3,2
460,1,3,1
461,1,3,2
462,1,3,1
463,1,3,1
464,1,3,2
465,1,3,1
466,1,3,1
467,1,1,1
468,1,1,2
469,1,1,1
470,0,1,2
471,1,1,2
472,0,1,2
473,0,1,2
474,1,1,2
475,1,1,1
476,1,1,2
477,1,1,1
478,0,1,2
479,1,1,2
480,1,1,1
481,1,1,1
482,1,1,1
483,1,1,2
484,1,1,1
485,1,1,1
486,1,1,2
487,1,1,1
488,0,3,1
489,1,3,1
490,1,3,1
491,0,3,1
492,1,3,1
493,1,3,2
494,1,3,1
495,1,3,2
496,0,3,2
497,0,3,2
498,0,3,2
499,1,3,2
500,1,3,1
501,0,3,1
502,1,3,1
503,0,3,2
504,1,3,2
505,0,3,2
506,1,3,2
507,0,3,2
508,0,3,2
509,1,3,2
510,0,3,1
511,1,3,1
512,0,3,1
513,1,3,1
514,0,3,2
515,0,3,2
516,1,3,2
517,1,3,1
518,1,3,2
519,0,3,2
520,0,3,2
521,1,3,2
522,0,3,2
523,1,3,2
524,1,3,1
525,0,3,1
526,0,3,1
527,1,3,1
528,1,3,2
529,0,3,2
530,0,3,2
531,1,3,2
532,1,3,1
533,1,3,1
534,1,3,2
535,1,3,1
536,0,3,2
537,1,3,2
538,0,3,2
539,0,3,2
540,1,3,2
541,0,3,2
542,0,3,2
543,1,3,2
544,0,3,1
545,1,3,1
546,0,3,2
547,1,3,2
548,0,3,2
549,0,3,2
550,1,3,2
551,0,3,1
552,1,3,1
553,1,3,1
554,0,3,1
555,0,3,1
556,0,3,1
557,1,3,1
558,0,3,2
559,1,3,2
560,1,3,1
561,1,3,1
562,1,3,1
563,0,3,2
564,1,3,2
565,1,3,1
566,1,3,2
567,1,3,1
568,0,3,2
569,1,3,2
570,0,3,2
571,1,3,2
572,1,3,1
573,1,3,2
574,0,3,2
575,1,3,2
576,1,3,1
577,0,3,1
578,1,3,1
579,1,3,2
580,1,3,1
581,1,3,1
582,0,3,1
583,1,3,1
584,1,3,2
585,1,3,1
586,0,3,2
587,1,3,2
588,0,3,2
589,1,3,2
590,1,3,2
591,1,3,1
592,1,3,2
593,1,3,1
594,0,3,2
595,1,3,2
596,1,3,1
597,0,3,2
598,1,3,2
599,1,3,1
600,1,3,2
601,0,3,2
602,1,3,2
603,1,3,2
604,0,3,2
605,1,3,2
606,1,3,1
607,1,3,2
608,1,3,1
609,1,3,2
610,0,3,2
611,1,3,2
612,0,3,2
613,1,3,2
614,0,3,2
615,1,3,2
616,0,3,2
617,1,3,2
618,1,3,1
619,1,3,2
620,1,3,2
621,1,3,1
622,1,3,2
623,1,3,1
624,1,3,1
625,1,3,2
626,1,3,1
627,1,3,1
628,1,1,1
629,1,1,2
630,1,1,1
631,0,1,2
632,1,1,2
633,0,1,2
634,0,1,2
635,1,1,2
636,1,1,1
637,1,1,2
638,1,1,1
639,0,1,2
640,1,1,2
641,1,1,1
642,1,1,1
643,1,1,1
644,1,1,2
645,1,1,1
646,1,1,1
647,1,1,2
648,1,1,1
